Environment:
	Python: 3.8.6
	PyTorch: 1.7.0+cu110
	Torchvision: 0.8.1+cu110
	CUDA: 11.0
	CUDNN: 8004
	NumPy: 1.20.1
	PIL: 7.2.0
Args:
	algorithm: ERM
	anneal_iter: 3500
	checkpoint_freq: None
	data_dir: ./domainbed/data/
	dataset: Spirals
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: ./misc/test_anneal_sweep/d8fcb0e709a5619285af9ea80bfe43e3
	save_model_every_checkpoint: False
	seed: 19698058
	skip_model_save: False
	steps: None
	task: domain_generalization
	test_envs: [1, 4]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	anneal_iter: 3500
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	lr: 0.01
	mlp_depth: 2
	mlp_dropout: 0.0
	mlp_width: 256
	nonlinear_classifier: False
	resnet18: False
	resnet_dropout: 0.0
	weight_decay: 0.001
env0_in_acc   env0_out_acc  env1_in_acc   env1_out_acc  env2_in_acc   env2_out_acc  env3_in_acc   env3_out_acc  env4_in_acc   env4_out_acc  env5_in_acc   env5_out_acc  env6_in_acc   env6_out_acc  env7_in_acc   env7_out_acc  env8_in_acc   env8_out_acc  epoch         loss          step          step_time    
0.8687500000  0.5075000000  0.9646341463  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4951219512  0.5392156863  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1370.5365853  0.0560003303  4390          0.0085044146 
0.8493750000  0.5125000000  0.8048780488  0.7696078431  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3353658537  0.3970588235  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1373.6585365  0.0506756160  4400          0.0060107946 
0.8681250000  0.5350000000  0.9756097561  0.9705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7000000000  0.7254901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1376.7804878  0.0502726208  4410          0.0059500456 
0.8331250000  0.4800000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7609756098  0.7892156863  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1379.9024390  0.0469511546  4420          0.0062550306 
0.8562500000  0.5250000000  0.9731707317  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4829268293  0.5147058824  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1383.0243902  0.0499448329  4430          0.0059320450 
0.8481250000  0.5400000000  0.9585365854  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3878048780  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1386.1463414  0.0485169560  4440          0.0057215929 
0.8675000000  0.5100000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7219512195  0.7401960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1389.2682926  0.0511892635  4450          0.0059113026 
0.8450000000  0.5025000000  0.5646341463  0.6176470588  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5280487805  0.5735294118  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1392.3902439  0.0487687394  4460          0.0059991837 
0.8500000000  0.5050000000  0.8207317073  0.7745098039  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4280487805  0.4460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1395.5121951  0.0469118249  4470          0.0058694839 
0.8075000000  0.5275000000  0.5402439024  0.5784313725  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4963414634  0.5294117647  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1398.6341463  0.0503112108  4480          0.0059671640 
0.8418750000  0.5100000000  0.8829268293  0.8578431373  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5670731707  0.5931372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1401.7560975  0.0556864567  4490          0.0059540510 
0.8231250000  0.5075000000  0.5085365854  0.5637254902  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.9609756098  0.9705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1404.8780487  0.0538842048  4500          0.0059400797 
0.8562500000  0.5175000000  0.9731707317  0.9705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5585365854  0.5784313725  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1408.0000000  0.0503316730  4510          0.0059295654 
0.8581250000  0.5275000000  0.5731707317  0.6029411765  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3536585366  0.4264705882  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1411.1219512  0.0490734410  4520          0.0059254408 
0.8487500000  0.5100000000  0.9670731707  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6841463415  0.6960784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1414.2439024  0.0501901790  4530          0.0058632612 
0.8668750000  0.4950000000  0.8780487805  0.8431372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5548780488  0.5931372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1417.3658536  0.0517072894  4540          0.0059074163 
0.8806250000  0.5350000000  0.9597560976  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5341463415  0.5539215686  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1420.4878048  0.0480374169  4550          0.0060706377 
0.8512500000  0.5025000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4487804878  0.5147058824  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1423.6097560  0.0489830401  4560          0.0059239626 
0.8537500000  0.5175000000  0.6731707317  0.6960784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3060975610  0.3627450980  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1426.7317073  0.0488681585  4570          0.0057208300 
0.8537500000  0.5325000000  0.9146341463  0.9019607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2914634146  0.3333333333  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1429.8536585  0.0491735332  4580          0.0060164452 
0.8518750000  0.5075000000  0.9707317073  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3085365854  0.3529411765  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1432.9756097  0.0516519777  4590          0.0059341431 
0.8300000000  0.5425000000  0.9707317073  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2353658537  0.2598039216  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1436.0975609  0.0519413315  4600          0.0057169199 
0.8718750000  0.5150000000  0.9670731707  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2743902439  0.3088235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1439.2195121  0.0486151498  4610          0.0058972120 
0.8725000000  0.5275000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5597560976  0.6029411765  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1442.3414634  0.0482269108  4620          0.0057998180 
0.8787500000  0.5100000000  0.9560975610  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5817073171  0.6029411765  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1445.4634146  0.0472060733  4630          0.0057086468 
0.8637500000  0.5125000000  0.9536585366  0.9411764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5256097561  0.5637254902  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1448.5853658  0.0473363984  4640          0.0057670116 
0.8875000000  0.5075000000  0.5609756098  0.6127450980  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5243902439  0.5588235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1451.7073170  0.0477694992  4650          0.0059288263 
0.8518750000  0.5075000000  0.9609756098  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2024390244  0.2303921569  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1454.8292682  0.0479456898  4660          0.0057017326 
0.8675000000  0.5075000000  0.9731707317  0.9705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4085365854  0.4264705882  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1457.9512195  0.0483033452  4670          0.0060544491 
0.8531250000  0.5025000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5890243902  0.6176470588  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1461.0731707  0.0478966102  4680          0.0059287310 
0.8581250000  0.5000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5646341463  0.5882352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1464.1951219  0.0489708345  4690          0.0058854103 
0.8662500000  0.5275000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4182926829  0.4803921569  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1467.3170731  0.0494992159  4700          0.0059480906 
0.8456250000  0.5300000000  0.7231707317  0.7598039216  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5231707317  0.5294117647  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1470.4390243  0.0503368124  4710          0.0059032202 
0.8037500000  0.5075000000  0.5756097561  0.6176470588  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4475609756  0.4313725490  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1473.5609756  0.0551266223  4720          0.0057875872 
0.8656250000  0.5325000000  0.9646341463  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5475609756  0.5784313725  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1476.6829268  0.0548041005  4730          0.0059594870 
0.8618750000  0.4925000000  0.9804878049  0.9901960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5109756098  0.5490196078  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1479.8048780  0.0502953671  4740          0.0059690714 
0.8356250000  0.4975000000  0.9707317073  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6036585366  0.6127450980  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1482.9268292  0.0484556906  4750          0.0058540583 
0.8306250000  0.5050000000  0.9390243902  0.9117647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1634146341  0.1617647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1486.0487804  0.0520896278  4760          0.0074351549 
0.8700000000  0.5100000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4987804878  0.5686274510  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1489.1707317  0.0541888770  4770          0.0058496237 
0.8568750000  0.5450000000  0.7512195122  0.7303921569  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5536585366  0.5735294118  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1492.2926829  0.0523121387  4780          0.0059439898 
0.8656250000  0.5000000000  0.8036585366  0.7549019608  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6317073171  0.6519607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1495.4146341  0.0499676261  4790          0.0059975624 
0.8606250000  0.5225000000  0.9756097561  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4000000000  0.4460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1498.5365853  0.0507667515  4800          0.0057543278 
0.8275000000  0.5300000000  0.9109756098  0.8725490196  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5292682927  0.5343137255  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1501.6585365  0.0494177166  4810          0.0059580326 
0.8625000000  0.5250000000  0.5536585366  0.5833333333  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5085365854  0.5000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1504.7804878  0.0523512971  4820          0.0059893370 
0.8518750000  0.5175000000  0.9634146341  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2182926829  0.2500000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1507.9024390  0.0496784784  4830          0.0060170889 
0.8418750000  0.5100000000  0.9951219512  0.9852941176  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3597560976  0.3970588235  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1511.0243902  0.0514379833  4840          0.0059027910 
0.8706250000  0.5075000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5536585366  0.5588235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1514.1463414  0.0483685944  4850          0.0057428360 
0.8781250000  0.5225000000  0.9487804878  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5195121951  0.5588235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1517.2682926  0.0499478810  4860          0.0058496475 
0.8550000000  0.5400000000  0.8207317073  0.7745098039  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3695121951  0.4117647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1520.3902439  0.0487797491  4870          0.0059663773 
0.8625000000  0.5225000000  0.9597560976  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5439024390  0.5784313725  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1523.5121951  0.0493367638  4880          0.0060821533 
0.8806250000  0.5050000000  0.9743902439  0.9754901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5463414634  0.5784313725  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1526.6341463  0.0460897520  4890          0.0058865309 
0.8687500000  0.5025000000  0.9646341463  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7817073171  0.7598039216  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1529.7560975  0.0462949499  4900          0.0059188128 
0.8718750000  0.5075000000  0.9963414634  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5768292683  0.6078431373  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1532.8780487  0.0488270111  4910          0.0060553312 
0.8800000000  0.5175000000  0.9475609756  0.9215686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6353658537  0.6568627451  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1536.0000000  0.0472896516  4920          0.0059760809 
0.8837500000  0.5250000000  0.8707317073  0.8480392157  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5024390244  0.5392156863  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1539.1219512  0.0477089576  4930          0.0060736179 
0.8756250000  0.5050000000  0.9975609756  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1817073171  0.2009803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1542.2439024  0.0471145231  4940          0.0061419010 
0.8331250000  0.5025000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5341463415  0.5490196078  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1545.3658536  0.0479142457  4950          0.0057503223 
0.8562500000  0.5300000000  0.9036585366  0.8725490196  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5865853659  0.6225490196  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1548.4878048  0.0502711453  4960          0.0059561729 
0.8675000000  0.5350000000  0.9621951220  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5609756098  0.5980392157  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1551.6097560  0.0478612147  4970          0.0059344769 
0.8743750000  0.5450000000  0.9560975610  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5597560976  0.6029411765  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1554.7317073  0.0467159115  4980          0.0059337854 
0.8675000000  0.5150000000  0.7085365854  0.7254901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2756097561  0.3088235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1557.8536585  0.0459794104  4990          0.0059762478 
0.8450000000  0.5375000000  0.9451219512  0.9264705882  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3353658537  0.3921568627  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1560.9756097  0.0496405695  5000          0.0059443474 
